holiday_id,name,date,description,occasion_id,country,type,created_at,updated_at
6952,New Year's Day,2023-01-01,undefined,7017,IN,Restricted Holiday,2023-10-30 12:57:42,
6953,Makar Sankranti,2023-01-14,undefined,7018,IN,Restricted Holiday,2023-10-30 12:57:42,
6954,Lohri,2023-01-14,undefined,7019,IN,Observance,2023-10-30 12:57:42,
6955,Pongal,2023-01-15,undefined,7020,IN,Restricted Holiday,2023-10-30 12:57:42,
6956,Lunar New Year,2023-01-22,undefined,7021,IN,Observance,2023-10-30 12:57:42,
6957,Republic Day,2023-01-26,undefined,7022,IN,Gazetted Holiday,2023-10-30 12:57:42,
6958,Vasant Panchami,2023-01-26,undefined,7023,IN,Restricted Holiday,2023-10-30 12:57:42,
6959,Guru Ravidas Jayanti,2023-02-05,undefined,7024,IN,Restricted Holiday,2023-10-30 12:57:42,
6960,Hazarat Ali's Birthday,[date-of-birth],undefined,7025,IN,Restricted Holiday,2023-10-30 12:57:42,
6961,Valentine's Day,2023-02-14,undefined,7026,IN,Observance,2023-10-30 12:57:42,
6962,Maharishi Dayanand Saraswati Jayanti,2023-02-15,undefined,7027,IN,Restricted Holiday,2023-10-30 12:57:42,
6963,Maha Shivaratri/Shivaratri,2023-02-18,undefined,7028,IN,Restricted Holiday,2023-10-30 12:57:42,
6964,Shivaji Jayanti,2023-02-19,undefined,7029,IN,Restricted Holiday,2023-10-30 12:57:42,
6965,Dolyatra,2023-03-07,undefined,7030,IN,Restricted Holiday,2023-10-30 12:57:42,
6966,Holika Dahana,2023-03-07,undefined,7031,IN,Restricted Holiday,2023-10-30 12:57:42,
6967,Holi,2023-03-08,undefined,7032,IN,Gazetted Holiday,2023-10-30 12:57:42,
6968,March Equinox,2023-03-21,undefined,7033,IN,Season,2023-10-30 12:57:42,
6969,Chaitra Sukhladi,2023-03-22,undefined,7034,IN,Restricted Holiday,2023-10-30 12:57:42,
6970,Ugadi,2023-03-22,undefined,7035,IN,Restricted Holiday,2023-10-30 12:57:42,
6971,Gudi Padwa,2023-03-22,undefined,7036,IN,Restricted Holiday,2023-10-30 12:57:42,
6972,Ramadan Start,2023-03-24,undefined,7037,IN,Observance,2023-10-30 12:57:42,
6973,Rama Navami,2023-03-30,undefined,7038,IN,Gazetted Holiday,2023-10-30 12:57:42,
6974,Mahavir Jayanti,2023-04-04,undefined,7039,IN,Gazetted Holiday,2023-10-30 12:57:42,
6975,First day of Passover,2023-04-06,undefined,7040,IN,Observance,2023-10-30 12:57:42,
6976,Maundy Thursday,2023-04-06,undefined,7041,IN,"Observance, Christian",2023-10-30 12:57:42,
6977,Good Friday,2023-04-07,undefined,7042,IN,Gazetted Holiday,2023-10-30 12:57:42,
6978,Easter Day,2023-04-09,undefined,7043,IN,Restricted Holiday,2023-10-30 12:57:42,
6979,Vaisakhi,2023-04-14,undefined,7044,IN,Restricted Holiday,2023-10-30 12:57:42,
6980,Ambedkar Jayanti,2023-04-14,undefined,7045,IN,Observance,2023-10-30 12:57:42,
6981,Ambedkar Jayanti,2023-04-14,undefined,7045,IN,Central Government Holiday,2023-10-30 12:57:42,
6982,Mesadi / Vaisakhadi,2023-04-15,undefined,7046,IN,Restricted Holiday,2023-10-30 12:57:42,
6983,Jamat Ul-Vida (Tentative Date),2023-04-21,undefined,7047,IN,Restricted Holiday,2023-10-30 12:57:42,
6984,Ramzan Id/Eid-ul-Fitar,2023-04-22,undefined,7048,IN,Gazetted Holiday,2023-10-30 12:57:42,
6985,Ramzan Id/Eid-ul-Fitar,2023-04-22,undefined,7048,IN,"Muslim, Common local holiday",2023-10-30 12:57:42,
6986,International Worker's Day,2023-05-01,undefined,7049,IN,Observance,2023-10-30 12:57:42,
6987,Buddha Purnima/Vesak,2023-05-05,undefined,7050,IN,Gazetted Holiday,2023-10-30 12:57:42,
6988,Birthday of Rabindranath,[date-of-birth],undefined,7051,IN,Restricted Holiday,2023-10-30 12:57:42,
6989,Mothers' Day,2023-05-14,undefined,7052,IN,Observance,2023-10-30 12:57:42,
6990,Fathers' Day,2023-06-18,undefined,7053,IN,Observance,2023-10-30 12:57:42,
6991,Rath Yatra,2023-06-20,undefined,7054,IN,Restricted Holiday,2023-10-30 12:57:42,
6992,June Solstice,2023-06-21,undefined,7055,IN,Season,2023-10-30 12:57:42,
6993,Bakrid/Eid ul-Adha,2023-06-29,undefined,7056,IN,Gazetted Holiday,2023-10-30 12:57:42,
6994,Guru Purnima,2023-07-03,undefined,7057,IN,Observance,2023-10-30 12:57:42,
6995,Muharram/Ashura,2023-07-29,undefined,7058,IN,Gazetted Holiday,2023-10-30 12:57:42,
6996,Friendship Day,2023-08-06,undefined,7059,IN,Observance,2023-10-30 12:57:42,
6997,Independence Day,2023-08-15,undefined,7060,IN,Gazetted Holiday,2023-10-30 12:57:42,
6998,Parsi New Year,2023-08-16,undefined,7061,IN,Restricted Holiday,2023-10-30 12:57:42,
6999,Vinayaka Chathurthi,2023-08-20,undefined,7062,IN,Restricted Holiday,2023-10-30 12:57:42,
7000,Onam,2023-08-29,undefined,7063,IN,Restricted Holiday,2023-10-30 12:57:42,
7001,Raksha Bandhan (Rakhi),2023-08-30,undefined,7064,IN,Restricted Holiday,2023-10-30 12:57:42,
7002,Janmashtami (Smarta),2023-09-06,undefined,7065,IN,Restricted Holiday,2023-10-30 12:57:42,
7003,Janmashtami,2023-09-07,undefined,7066,IN,Gazetted Holiday,2023-10-30 12:57:42,
7004,Ganesh Chaturthi/Vinayaka Chaturthi,2023-09-19,undefined,7067,IN,Restricted Holiday,2023-10-30 12:57:42,
7005,September Equinox,2023-09-23,undefined,7068,IN,Season,2023-10-30 12:57:42,
7006,Milad un-Nabi/Id-e-Milad,2023-09-28,undefined,7069,IN,Gazetted Holiday,2023-10-30 12:57:42,
7007,Mahatma Gandhi Jayanti,2023-10-02,undefined,7070,IN,Gazetted Holiday,2023-10-30 12:57:42,
7008,First Day of Sharad Navratri,2023-10-15,undefined,7071,IN,"Observance, Hinduism",2023-10-30 12:57:42,
7009,First Day of Durga Puja Festivities,2023-10-20,undefined,7072,IN,"Observance, Hinduism",2023-10-30 12:57:42,
7010,Maha Saptami,2023-10-21,undefined,7073,IN,Restricted Holiday,2023-10-30 12:57:42,
7011,Maha Ashtami,2023-10-22,undefined,7074,IN,Restricted Holiday,2023-10-30 12:57:42,
7012,Maha Navami,2023-10-23,undefined,7075,IN,Restricted Holiday,2023-10-30 12:57:42,
7013,Dussehra,2023-10-24,undefined,7076,IN,Gazetted Holiday,2023-10-30 12:57:42,
7014,Maharishi Valmiki Jayanti,2023-10-28,undefined,7077,IN,Restricted Holiday,2023-10-30 12:57:42,
7015,Halloween,2023-10-31,undefined,7078,IN,Observance,2023-10-30 12:57:42,
7016,Karaka Chaturthi (Karva Chauth),2023-11-01,undefined,7079,IN,Restricted Holiday,2023-10-30 12:57:42,
7017,Naraka Chaturdasi,2023-11-12,undefined,7080,IN,Restricted Holiday,2023-10-30 12:57:42,
7018,Diwali/Deepavali,2023-11-12,undefined,7081,IN,Gazetted Holiday,2023-10-30 12:57:42,
7019,Govardhan Puja,2023-11-13,undefined,7082,IN,Restricted Holiday,2023-10-30 12:57:42,
7020,Bhai Duj,2023-11-15,undefined,7083,IN,Restricted Holiday,2023-10-30 12:57:42,
7021,Chhat Puja (Pratihar Sashthi/Surya Sashthi),2023-11-19,undefined,7084,IN,Restricted Holiday,2023-10-30 12:57:42,
7022,Guru Tegh Bahadur's Martyrdom Day,2023-11-24,undefined,7085,IN,Restricted Holiday,2023-10-30 12:57:42,
7023,Guru Nanak Jayanti,2023-11-27,undefined,7086,IN,Gazetted Holiday,2023-10-30 12:57:42,
7024,First Day of Hanukkah,2023-12-08,undefined,7087,IN,Observance,2023-10-30 12:57:42,
7025,Last day of Hanukkah,2023-12-15,undefined,7088,IN,Observance,2023-10-30 12:57:42,
7026,December Solstice,2023-12-22,undefined,7089,IN,Season,2023-10-30 12:57:42,
7027,Christmas Eve,2023-12-24,undefined,7090,IN,Restricted Holiday,2023-10-30 12:57:42,
7028,Christmas,2023-12-25,undefined,7091,IN,Gazetted Holiday,2023-10-30 12:57:42,
7029,New Year's Eve,2023-12-31,undefined,7092,IN,Observance,2023-10-30 12:57:42,
7243,New Year's Day,2024-01-01,undefined,7017,IN,Restricted Holiday,2024-01-05 09:10:02,
7244,Lohri,2024-01-13,undefined,7019,IN,Restricted Holiday,2024-01-05 09:10:02,
7245,Makar Sankranti,2024-01-14,undefined,7018,IN,Restricted Holiday,2024-01-05 09:10:02,
7246,Pongal,2024-01-15,undefined,7020,IN,Restricted Holiday,2024-01-05 09:10:02,
7247,Guru Govind Singh Jayanti,2024-01-17,undefined,7093,IN,Restricted Holiday,2024-01-05 09:10:02,
7248,Hazarat Ali's Birthday,[date-of-birth],undefined,7025,IN,Restricted Holiday,2024-01-05 09:10:02,
7249,Republic Day,2024-01-26,undefined,7022,IN,Gazetted Holiday,2024-01-05 09:10:02,
7250,Lunar New Year,2024-02-10,undefined,7021,IN,Observance,2024-01-05 09:10:02,
7251,Vasant Panchami,2024-02-14,undefined,7023,IN,Restricted Holiday,2024-01-05 09:10:02,
7252,Valentine's Day,2024-02-14,undefined,7026,IN,Observance,2024-01-05 09:10:02,
7253,Shivaji Jayanti,2024-02-19,undefined,7029,IN,Restricted Holiday,2024-01-05 09:10:02,
7254,Guru Ravidas Jayanti,2024-02-24,undefined,7024,IN,Restricted Holiday,2024-01-05 09:10:02,
7255,Maharishi Dayanand Saraswati Jayanti,2024-03-06,undefined,7027,IN,Restricted Holiday,2024-01-05 09:10:02,
7256,Maha Shivaratri/Shivaratri,2024-03-08,undefined,7028,IN,Restricted Holiday,2024-01-05 09:10:02,
7257,Ramadan Start (Tentative Date),2024-03-12,undefined,7094,IN,Observance,2024-01-05 09:10:02,
7258,March Equinox,2024-03-20,undefined,7033,IN,Season,2024-01-05 09:10:02,
7259,Holika Dahana,2024-03-24,undefined,7031,IN,Restricted Holiday,2024-01-05 09:10:02,
7260,Holi,2024-03-25,undefined,7032,IN,Gazetted Holiday,2024-01-05 09:10:02,
7261,Dolyatra,2024-03-25,undefined,7030,IN,Restricted Holiday,2024-01-05 09:10:02,
7262,Maundy Thursday,2024-03-28,undefined,7041,IN,"Observance, Christian",2024-01-05 09:10:02,
7263,Good Friday,2024-03-29,undefined,7042,IN,Gazetted Holiday,2024-01-05 09:10:02,
7264,Easter Day,2024-03-31,undefined,7043,IN,Restricted Holiday,2024-01-05 09:10:02,
7265,Jamat Ul-Vida (Tentative Date),2024-04-05,undefined,7047,IN,Restricted Holiday,2024-01-05 09:10:02,
7266,Chaitra Sukhladi,2024-04-09,undefined,7034,IN,Restricted Holiday,2024-01-05 09:10:02,
7267,Ugadi,2024-04-09,undefined,7035,IN,Restricted Holiday,2024-01-05 09:10:02,
7268,Gudi Padwa,2024-04-09,undefined,7036,IN,Restricted Holiday,2024-01-05 09:10:02,
7269,Ramzan Id/Eid-ul-Fitar (Tentative Date),2024-04-11,undefined,7095,IN,Gazetted Holiday,2024-01-05 09:10:02,
7270,Ramzan Id/Eid-ul-Fitar (Tentative Date),2024-04-11,undefined,7095,IN,"Muslim, Common local holiday",2024-01-05 09:10:02,
7271,Vaisakhi,2024-04-13,undefined,7044,IN,Restricted Holiday,2024-01-05 09:10:02,
7272,Mesadi / Vaisakhadi,2024-04-14,undefined,7046,IN,Restricted Holiday,2024-01-05 09:10:02,
7273,Ambedkar Jayanti,2024-04-14,undefined,7045,IN,Observance,2024-01-05 09:10:02,
7274,Rama Navami,2024-04-17,undefined,7038,IN,Gazetted Holiday,2024-01-05 09:10:02,
7275,Mahavir Jayanti,2024-04-21,undefined,7039,IN,Gazetted Holiday,2024-01-05 09:10:02,
7276,First day of Passover,2024-04-23,undefined,7040,IN,Observance,2024-01-05 09:10:02,
7277,International Worker's Day,2024-05-01,undefined,7049,IN,Observance,2024-01-05 09:10:02,
7278,Birthday of Rabindranath,[date-of-birth],undefined,7051,IN,Restricted Holiday,2024-01-05 09:10:02,
7279,Mothers' Day,2024-05-12,undefined,7052,IN,Observance,2024-01-05 09:10:02,
7280,Buddha Purnima/Vesak,2024-05-23,undefined,7050,IN,Gazetted Holiday,2024-01-05 09:10:02,
7281,Fathers' Day,2024-06-16,undefined,7053,IN,Observance,2024-01-05 09:10:02,
7282,Bakrid/Eid ul-Adha (Tentative Date),2024-06-17,undefined,7096,IN,Gazetted Holiday,2024-01-05 09:10:02,
7283,June Solstice,2024-06-21,undefined,7055,IN,Season,2024-01-05 09:10:02,
7284,Rath Yatra,2024-07-07,undefined,7054,IN,Restricted Holiday,2024-01-05 09:10:02,
7285,Muharram/Ashura (Tentative Date),2024-07-17,undefined,7097,IN,Gazetted Holiday,2024-01-05 09:10:02,
7286,Guru Purnima,2024-07-21,undefined,7057,IN,Observance,2024-01-05 09:10:02,
7287,Friendship Day,2024-08-04,undefined,7059,IN,Observance,2024-01-05 09:10:02,
7288,Independence Day,2024-08-15,undefined,7060,IN,Gazetted Holiday,2024-01-05 09:10:02,
7289,Parsi New Year,2024-08-15,undefined,7061,IN,Restricted Holiday,2024-01-05 09:10:02,
7290,Raksha Bandhan (Rakhi),2024-08-19,undefined,7064,IN,Restricted Holiday,2024-01-05 09:10:02,
7291,Janmashtami,2024-08-26,undefined,7066,IN,Gazetted Holiday,2024-01-05 09:10:02,
7292,Janmashtami (Smarta),2024-08-26,undefined,7065,IN,Observance,2024-01-05 09:10:02,
7293,Ganesh Chaturthi/Vinayaka Chaturthi,2024-09-07,undefined,7067,IN,Restricted Holiday,2024-01-05 09:10:02,
7294,Onam,2024-09-15,undefined,7063,IN,Restricted Holiday,2024-01-05 09:10:02,
7295,Milad un-Nabi/Id-e-Milad (Tentative Date),2024-09-16,undefined,7098,IN,Gazetted Holiday,2024-01-05 09:10:02,
7296,September Equinox,2024-09-22,undefined,7068,IN,Season,2024-01-05 09:10:02,
7297,Mahatma Gandhi Jayanti,2024-10-02,undefined,7070,IN,Gazetted Holiday,2024-01-05 09:10:02,
7298,First Day of Sharad Navratri,2024-10-03,undefined,7071,IN,"Observance, Hinduism",2024-01-05 09:10:02,
7299,First Day of Durga Puja Festivities,2024-10-09,undefined,7072,IN,"Observance, Hinduism",2024-01-05 09:10:02,
7300,Maha Saptami,2024-10-10,undefined,7073,IN,Restricted Holiday,2024-01-05 09:10:02,
7301,Maha Navami,2024-10-11,undefined,7075,IN,Restricted Holiday,2024-01-05 09:10:02,
7302,Maha Ashtami,2024-10-11,undefined,7074,IN,Restricted Holiday,2024-01-05 09:10:02,
7303,Dussehra,2024-10-12,undefined,7076,IN,Gazetted Holiday,2024-01-05 09:10:02,
7304,Maharishi Valmiki Jayanti,2024-10-17,undefined,7077,IN,Restricted Holiday,2024-01-05 09:10:02,
7305,Karaka Chaturthi (Karva Chauth),2024-10-20,undefined,7079,IN,Restricted Holiday,2024-01-05 09:10:02,
7306,Halloween,2024-10-31,undefined,7078,IN,Observance,2024-01-05 09:10:02,
7307,Naraka Chaturdasi,2024-10-31,undefined,7080,IN,Restricted Holiday,2024-01-05 09:10:02,
7308,Diwali/Deepavali,2024-10-31,undefined,7081,IN,Gazetted Holiday,2024-01-05 09:10:02,
7309,Govardhan Puja,2024-11-02,undefined,7082,IN,Restricted Holiday,2024-01-05 09:10:02,
7310,Bhai Duj,2024-11-03,undefined,7083,IN,Restricted Holiday,2024-01-05 09:10:02,
7311,Chhat Puja (Pratihar Sashthi/Surya Sashthi),2024-11-07,undefined,7084,IN,Restricted Holiday,2024-01-05 09:10:02,
7312,Guru Nanak Jayanti,2024-11-15,undefined,7086,IN,Gazetted Holiday,2024-01-05 09:10:02,
7313,Guru Tegh Bahadur's Martyrdom Day,2024-11-24,undefined,7085,IN,Restricted Holiday,2024-01-05 09:10:02,
7314,December Solstice,2024-12-21,undefined,7089,IN,Season,2024-01-05 09:10:02,
7315,Christmas Eve,2024-12-24,undefined,7090,IN,Restricted Holiday,2024-01-05 09:10:02,
7316,Christmas,2024-12-25,undefined,7091,IN,Gazetted Holiday,2024-01-05 09:10:02,
7317,First Day of Hanukkah,2024-12-26,undefined,7087,IN,Observance,2024-01-05 09:10:02,
7318,New Year's Eve,2024-12-31,undefined,7092,IN,Observance,2024-01-05 09:10:02,
14144,New Year's Day,2025-01-01,undefined,7017,IN,Restricted Holiday,2025-01-02 08:28:52,
14145,Last day of Hanukkah,2025-01-02,undefined,7088,IN,Observance,2025-01-02 08:28:52,
14146,Guru Govind Singh Jayanti,2025-01-06,undefined,7093,IN,Restricted Holiday,2025-01-02 08:28:52,
14147,Lohri,2025-01-13,undefined,7019,IN,Observance,2025-01-02 08:28:52,
14148,Pongal,2025-01-14,undefined,7020,IN,Restricted Holiday,2025-01-02 08:28:52,
14149,Makar Sankranti,2025-01-14,undefined,7018,IN,Restricted Holiday,2025-01-02 08:28:52,
14150,Hazarat Ali's Birthday,[date-of-birth],undefined,7025,IN,Restricted Holiday,2025-01-02 08:28:52,
14151,Republic Day,2025-01-26,undefined,7022,IN,Gazetted Holiday,2025-01-02 08:28:52,
14152,Lunar New Year,2025-01-29,undefined,7021,IN,Observance,2025-01-02 08:28:52,
14153,Vasant Panchami,2025-02-02,undefined,7023,IN,Restricted Holiday,2025-01-02 08:28:52,
14154,Guru Ravidas Jayanti,2025-02-12,undefined,7024,IN,Restricted Holiday,2025-01-02 08:28:52,
14155,Valentine's Day,2025-02-14,undefined,7026,IN,Observance,2025-01-02 08:28:52,
14156,Shivaji Jayanti,2025-02-19,undefined,7029,IN,Restricted Holiday,2025-01-02 08:28:52,
14157,Maharishi Dayanand Saraswati Jayanti,2025-02-23,undefined,7027,IN,Restricted Holiday,2025-01-02 08:28:52,
14158,Maha Shivaratri/Shivaratri,2025-02-26,undefined,7028,IN,Gazetted Holiday,2025-01-02 08:28:52,
14159,Ramadan Start (Tentative Date),2025-03-02,undefined,7094,IN,Observance,2025-01-02 08:28:52,
14160,Holika Dahana,2025-03-13,undefined,7031,IN,Restricted Holiday,2025-01-02 08:28:52,
14161,Holi,2025-03-14,undefined,7032,IN,Gazetted Holiday,2025-01-02 08:28:52,
14162,Dolyatra,2025-03-14,undefined,7030,IN,Restricted Holiday,2025-01-02 08:28:52,
14163,March Equinox,2025-03-20,undefined,7033,IN,Season,2025-01-02 08:28:52,
14164,Jamat Ul-Vida (Tentative Date),2025-03-28,undefined,7047,IN,Restricted Holiday,2025-01-02 08:28:52,
14165,Chaitra Sukhladi,2025-03-30,undefined,7034,IN,Restricted Holiday,2025-01-02 08:28:52,
14166,Ugadi,2025-03-30,undefined,7035,IN,Restricted Holiday,2025-01-02 08:28:52,
14167,Gudi Padwa,2025-03-30,undefined,7036,IN,Restricted Holiday,2025-01-02 08:28:52,
14168,Ramzan Id/Eid-ul-Fitar (Tentative Date),2025-03-31,undefined,7095,IN,Gazetted Holiday,2025-01-02 08:28:52,
14169,Rama Navami,2025-04-06,undefined,7038,IN,Restricted Holiday,2025-01-02 08:28:52,
14170,Mahavir Jayanti,2025-04-10,undefined,7039,IN,Gazetted Holiday,2025-01-02 08:28:52,
14171,First day of Passover,2025-04-13,undefined,7040,IN,Observance,2025-01-02 08:28:52,
14172,Vaisakhi,2025-04-13,undefined,7044,IN,Restricted Holiday,2025-01-02 08:28:52,
14173,Mesadi,2025-04-14,undefined,7766,IN,Restricted Holiday,2025-01-02 08:28:52,
14174,Ambedkar Jayanti,2025-04-14,undefined,7045,IN,Observance,2025-01-02 08:28:52,
14175,Bahag Bihu/Vaisakhadi,2025-04-15,undefined,7767,IN,Restricted Holiday,2025-01-02 08:28:52,
14176,Maundy Thursday,2025-04-17,undefined,7041,IN,"Observance, Christian",2025-01-02 08:28:52,
14177,Good Friday,2025-04-18,undefined,7042,IN,Gazetted Holiday,2025-01-02 08:28:52,
14178,Easter Day,2025-04-20,undefined,7043,IN,Restricted Holiday,2025-01-02 08:28:52,
14179,International Worker's Day,2025-05-01,undefined,7049,IN,Observance,2025-01-02 08:28:52,
14180,Birthday of Rabindranath,[date-of-birth],undefined,7051,IN,Restricted Holiday,2025-01-02 08:28:52,
14181,Mothers' Day,2025-05-11,undefined,7052,IN,Observance,2025-01-02 08:28:52,
14182,Buddha Purnima/Vesak,2025-05-12,undefined,7050,IN,Gazetted Holiday,2025-01-02 08:28:52,
14183,Bakrid/Eid ul-Adha (Tentative Date),2025-06-07,undefined,7096,IN,Gazetted Holiday,2025-01-02 08:28:52,
14184,Fathers' Day,2025-06-15,undefined,7053,IN,Observance,2025-01-02 08:28:52,
14185,June Solstice,2025-06-21,undefined,7055,IN,Season,2025-01-02 08:28:52,
14186,Rath Yatra,2025-06-27,undefined,7054,IN,Restricted Holiday,2025-01-02 08:28:52,
14187,Muharram/Ashura (Tentative Date),2025-07-06,undefined,7097,IN,Gazetted Holiday,2025-01-02 08:28:52,
14188,Guru Purnima,2025-07-10,undefined,7057,IN,Observance,2025-01-02 08:28:52,
14189,Friendship Day,2025-08-03,undefined,7059,IN,Observance,2025-01-02 08:28:52,
14190,Raksha Bandhan (Rakhi),2025-08-09,undefined,7064,IN,Restricted Holiday,2025-01-02 08:28:52,
14191,Independence Day,2025-08-15,undefined,7060,IN,Gazetted Holiday,2025-01-02 08:28:52,
14192,Janmashtami (Smarta),2025-08-15,undefined,7065,IN,Restricted Holiday,2025-01-02 08:28:52,
14193,Parsi New Year,2025-08-15,undefined,7061,IN,Restricted Holiday,2025-01-02 08:28:52,
14194,Janmashtami,2025-08-16,undefined,7066,IN,Gazetted Holiday,2025-01-02 08:28:52,
14195,Ganesh Chaturthi/Vinayaka Chaturthi,2025-08-27,undefined,7067,IN,Restricted Holiday,2025-01-02 08:28:52,
14196,Milad un-Nabi/Id-e-Milad (Tentative Date),2025-09-05,undefined,7098,IN,Gazetted Holiday,2025-01-02 08:28:52,
14197,Onam,2025-09-05,undefined,7063,IN,Restricted Holiday,2025-01-02 08:28:52,
14198,First Day of Sharad Navratri,2025-09-22,undefined,7071,IN,"Observance, Hinduism",2025-01-02 08:28:52,
14199,September Equinox,2025-09-22,undefined,7068,IN,Season,2025-01-02 08:28:52,
14200,First Day of Durga Puja Festivities,2025-09-28,undefined,7072,IN,"Observance, Hinduism",2025-01-02 08:28:52,
14201,Maha Saptami,2025-09-29,undefined,7073,IN,Restricted Holiday,2025-01-02 08:28:52,
14202,Maha Ashtami,2025-09-30,undefined,7074,IN,Restricted Holiday,2025-01-02 08:28:52,
14203,Maha Navami,2025-10-01,undefined,7075,IN,Restricted Holiday,2025-01-02 08:28:52,
14204,Mahatma Gandhi Jayanti,2025-10-02,undefined,7070,IN,Gazetted Holiday,2025-01-02 08:28:52,
14205,Dussehra,2025-10-02,undefined,7076,IN,Gazetted Holiday,2025-01-02 08:28:52,
14206,Maharishi Valmiki Jayanti,2025-10-07,undefined,7077,IN,Restricted Holiday,2025-01-02 08:28:52,
14207,Karaka Chaturthi (Karva Chauth),2025-10-10,undefined,7079,IN,Restricted Holiday,2025-01-02 08:28:52,
14208,Naraka Chaturdasi,2025-10-20,undefined,7080,IN,Restricted Holiday,2025-01-02 08:28:52,
14209,Diwali/Deepavali,2025-10-20,undefined,7081,IN,Gazetted Holiday,2025-01-02 08:28:52,
14210,Govardhan Puja,2025-10-22,undefined,7082,IN,Restricted Holiday,2025-01-02 08:28:52,
14211,Bhai Duj,2025-10-23,undefined,7083,IN,Restricted Holiday,2025-01-02 08:28:52,
14212,Chhat Puja (Pratihar Sashthi/Surya Sashthi),2025-10-28,undefined,7084,IN,Restricted Holiday,2025-01-02 08:28:52,
14213,Halloween,2025-10-31,undefined,7078,IN,Observance,2025-01-02 08:28:52,
14214,Guru Nanak Jayanti,2025-11-05,undefined,7086,IN,Gazetted Holiday,2025-01-02 08:28:52,
14215,Guru Tegh Bahadur's Martyrdom Day,2025-11-24,undefined,7085,IN,Restricted Holiday,2025-01-02 08:28:52,
14216,First Day of Hanukkah,2025-12-15,undefined,7087,IN,Observance,2025-01-02 08:28:52,
14217,December Solstice,2025-12-21,undefined,7089,IN,Season,2025-01-02 08:28:52,
14218,Last day of Hanukkah,2025-12-22,undefined,7088,IN,Observance,2025-01-02 08:28:52,
14219,Christmas Eve,2025-12-24,undefined,7090,IN,Restricted Holiday,2025-01-02 08:28:52,
14220,Christmas,2025-12-25,undefined,7091,IN,Gazetted Holiday,2025-01-02 08:28:52,
14221,New Year's Eve,2025-12-31,undefined,7092,IN,Observance,2025-01-02 08:28:52,
